Batch,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Collected on,2021/05/17 14:10:44,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2021/05/17 15:09:51,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13662 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/18 09:28:55,498,15,9.2615e-09,1.859746E-11,CF,0.336,3.249e-02,0,3.1766e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; SampleReady; (BeamTooBig_RunningMisBalanced) ;,3.9887e-08,1.0584e-07,8.8881e-09,6.3875e-08,6.3823e-08,6.3694e-08,0.96,2021/05/18 09:27:57,-77.59,8398,8448,3.2488e-02,46.009,20,0.000,-3.2681e-13,-1.5062e-13,-1.6577e-13,-8.6743e-14,4.0931e-14,7.4887e-12,24.00,28.00,72.39,2.21854e-08,5.49035e-09,1.18792e-02,4.1792e-03,4.8416e-05,4.7347e-06,3.3410e-07,1.1968e-02,4.2040e-03,4.8967e-05,4.6822e-06,1.3490e-07,-7.4632,-5.8990,-11.2447,11.1865,1247.7629,-10.6277,0.0027,0,60,-11.7542,0.0061,0,60,2.2371,23.2234,1292.2992,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13663 30-RJS-5166.25A.txt,30-RJS-5166.25A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/18 10:49:19,536,16,7.5602e-08,1.410487E-10,CF,11.719,3.249e-02,0,3.1766e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9494e-08,1.0547e-07,7.2547e-08,7.3151e-08,7.3062e-08,7.3130e-08,0.96,2021/05/18 10:48:33,-0.09,5468,8447,3.2488e-02,46.009,20,0.000,-3.2384e-13,-1.4924e-13,-1.6427e-13,-8.4050e-14,4.6152e-14,7.6738e-12,31.00,31.00,72.39,3.65480e-08,3.50391e-08,1.20420e-02,4.2734e-03,4.9984e-05,4.7843e-06,4.1143e-08,1.1971e-02,4.2053e-03,4.8920e-05,4.6346e-06,4.2908e-08,5.9408,16.1945,21.7335,32.3055,-85.0298,2.8735,0.0016,0,60,10.2032,0.0055,0,60,-0.4136,-0.3349,-119.0666,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13664 30-RJS-5166.25B.txt,30-RJS-5166.25B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/18 12:11:56,544,17,1.9329e-07,3.553098E-10,CF,28.107,3.249e-02,1,3.1766e-02,14784, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8884e-08,1.0536e-07,7.9897e-08,8.0320e-08,8.0278e-08,8.0027e-08,0.96,2021/05/18 12:11:10,0.31,5064,8446,3.2488e-02,46.011,20,0.000,-3.2435e-13,-1.4955e-13,-1.6464e-13,-8.1207e-14,5.1409e-14,8.1056e-12,22.00,22.00,72.39,5.09006e-08,5.05577e-08,1.20385e-02,4.2735e-03,4.9957e-05,4.7966e-06,7.5629e-08,1.1973e-02,4.2061e-03,4.8928e-05,4.6495e-06,7.6270e-08,5.4881,16.0353,21.0142,31.6323,-5.7419,2.3971,0.0258,0,60,10.0458,0.0185,0,60,-0.4997,-0.6738,-41.9636,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13665 30-RJS-5166.25C.txt,30-RJS-5166.25C,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/18 13:32:15,448,18,6.1708e-08,1.377412E-10,CF,9.003,3.249e-02,0,3.1766e-02,14784, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8118e-08,1.0611e-07,5.9221e-08,5.9835e-08,5.9768e-08,5.9947e-08,0.96,2021/05/18 13:31:30,-0.30,6131,8446,3.2488e-02,46.011,20,0.000,-3.2226e-13,-1.4876e-13,-1.6371e-13,-8.2052e-14,4.8977e-14,7.9465e-12,30.00,30.00,72.39,3.10718e-08,2.97138e-08,1.20353e-02,4.2725e-03,4.9988e-05,4.8089e-06,7.9317e-08,1.1970e-02,4.2052e-03,4.8958e-05,4.6598e-06,7.8525e-08,5.4225,16.0111,21.0493,31.9540,10.7774,2.3281,0.0020,0,60,10.0218,0.0059,0,60,-0.3747,-0.3144,-25.9345,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13666 ETH-03.txt,ETH-03,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/18 14:55:33,479,19,4.5600e-09,9.519855E-12,CF,0.336,3.249e-02,0,3.1766e-02,14784, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; SampleReady; (BeamTooBig_RunningMisBalanced) ;,3.7565e-08,1.0568e-07,4.3775e-09,8.0320e-08,8.0278e-08,8.0027e-08,0.96,2021/05/18 14:54:35,-88.22,8397,8448,3.2488e-02,46.011,20,0.000,-3.2257e-13,-1.4884e-13,-1.6370e-13,-8.6884e-14,3.8445e-14,7.0927e-12,23.00,28.00,72.39,2.09860e-08,2.81080e-09,1.20158e-02,4.2504e-03,5.0713e-05,5.6576e-06,2.2429e-06,1.1968e-02,4.2040e-03,4.9088e-05,4.7799e-06,3.8070e-07,3.9837,11.0429,33.0685,179.4957,3910.1952,0.9680,0.0042,0,60,5.0808,0.0140,0,60,17.7859,153.8971,3785.3022,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13667 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/18 16:17:57,554,20,2.2788e-07,4.11328E-10,CF,32.196,3.177e-02,1,3.1060e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7174e-08,1.0600e-07,9.3557e-08,9.3276e-08,9.3199e-08,9.2926e-08,0.96,2021/05/18 16:17:12,0.29,4437,8448,3.1766e-02,46.013,20,0.000,-3.0228e-13,-1.4003e-13,-1.5394e-13,-7.1531e-14,6.2352e-14,8.0574e-12,22.00,23.00,72.44,5.75702e-08,5.71641e-08,1.18855e-02,4.1832e-03,4.8349e-05,4.6544e-06,1.8750e-07,1.1971e-02,4.2052e-03,4.8980e-05,4.7028e-06,1.8898e-07,-7.1629,-5.2190,-12.8922,-10.2868,-12.0229,-10.3318,0.0009,0,60,-11.0780,0.0016,0,60,-0.4178,0.1251,5.8587,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13668 30-RJS-5166.25D.txt,30-RJS-5166.25D,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/18 17:47:10,452,21,1.2685e-07,2.806324E-10,CF,19.531,3.323e-02,1,3.1060e-02,14720, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2544e-08,1.0548e-07,5.3599e-08,5.3799e-08,5.3765e-08,5.3619e-08,0.96,2021/05/18 17:46:24,0.27,7110,8448,3.3227e-02,46.009,20,0.000,-2.8640e-13,-1.3257e-13,-1.4567e-13,-6.6049e-14,6.6304e-14,7.7391e-12,20.00,20.00,72.44,3.58369e-08,3.55298e-08,1.20404e-02,4.2745e-03,5.0067e-05,4.8438e-06,1.6122e-07,1.1968e-02,4.2041e-03,4.8975e-05,4.6880e-06,1.6094e-07,6.0072,16.7563,22.3065,33.2252,0.9289,2.9247,0.0012,0,60,10.7621,0.0027,0,60,-0.4647,-0.5495,-37.4109,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13669 30-RJS-5166.25E.txt,30-RJS-5166.25E,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/18 19:49:39,483,22,9.2606e-08,1.917318E-10,CF,14.160,3.177e-02,0,3.1060e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1967e-08,1.0550e-07,8.8844e-08,8.9604e-08,8.9513e-08,8.9603e-08,0.96,2021/05/18 19:48:53,-0.10,4983,8448,3.1766e-02,46.011,20,0.000,-2.7636e-13,-1.2813e-13,-1.4053e-13,-6.1308e-14,7.3010e-14,7.7900e-12,32.00,32.00,72.44,4.30232e-08,4.11817e-08,1.20340e-02,4.2725e-03,4.9999e-05,4.8217e-06,1.2185e-07,1.1968e-02,4.2038e-03,4.8949e-05,4.6678e-06,1.1891e-07,5.4880,16.3394,21.4548,33.0067,18.3200,2.3865,0.0016,0,60,10.3483,0.0046,0,60,-0.3627,0.0591,-19.3564,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13670 30-RJS-5166.25F.txt,30-RJS-5166.25F,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/18 21:12:23,419,23,3.0416e-08,7.259264E-11,CF,3.326,3.106e-02,0,3.0369e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; SampleReady; (BeamTooBig_RunningMisBalanced) ;,4.1209e-08,1.0579e-07,2.9212e-08,5.3799e-08,5.3765e-08,5.3619e-08,0.96,2021/05/18 21:11:25,-29.12,8397,8446,3.1060e-02,46.003,20,0.000,-2.7112e-13,-1.2587e-13,-1.3797e-13,-6.1551e-14,6.9094e-14,7.3493e-12,28.00,28.00,72.44,2.28464e-08,1.60580e-08,1.20327e-02,4.2739e-03,5.0116e-05,4.8886e-06,2.2922e-07,1.1965e-02,4.2020e-03,4.8982e-05,4.7014e-06,1.7929e-07,5.6931,17.0995,23.1581,39.8026,240.0087,2.5786,0.0040,0,60,11.1043,0.0111,0,60,0.3576,5.1346,192.1298,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13671 ETH-02.txt,ETH-02,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/18 22:34:28,390,24,1.3265e-07,3.401265E-10,CF,20.080,3.106e-02,1,3.1060e-02,14720, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0757e-08,1.0618e-07,5.5859e-08,5.6109e-08,5.6083e-08,5.5906e-08,0.96,2021/05/18 22:33:43,0.32,6702,8446,3.1060e-02,46.005,20,0.000,-2.6487e-13,-1.2322e-13,-1.3494e-13,-5.7973e-14,7.4369e-14,7.5075e-12,20.00,20.00,71.91,3.71650e-08,3.68224e-08,1.18827e-02,4.1815e-03,4.8316e-05,4.6306e-06,1.2856e-07,1.1967e-02,4.2029e-03,4.8944e-05,4.6779e-06,1.3022e-07,-7.0205,-5.0817,-12.8317,-10.1240,-15.9485,-10.1850,0.0010,0,60,-10.9417,0.0013,0,60,-0.6400,0.0136,1.4375,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13672 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/18 23:56:33,412,25,1.3909e-07,3.375906E-10,CF,21.179,3.106e-02,1,3.0369e-02,14720, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0121e-08,1.0594e-07,5.8683e-08,5.8932e-08,5.8923e-08,5.8730e-08,0.96,2021/05/18 23:55:48,0.33,6397,8446,3.1060e-02,46.005,20,0.000,-2.5941e-13,-1.2062e-13,-1.3205e-13,-5.3991e-14,8.0806e-14,7.7999e-12,20.00,21.00,71.91,3.88282e-08,3.84912e-08,1.20246e-02,4.2512e-03,4.9680e-05,4.7542e-06,7.0256e-08,1.1967e-02,4.2029e-03,4.8915e-05,4.6491e-06,7.1351e-08,4.8457,11.4980,15.6308,22.6140,-12.0645,1.8697,0.0011,0,60,5.5318,0.0018,0,60,-0.7228,-0.5025,-38.9871,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13673 23-RJS-5281.9.txt,23-RJS-5281.9,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/19 01:18:47,431,26,1.0672e-07,2.476087E-10,CF,16.571,3.106e-02,1,2.9034e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9467e-08,1.0558e-07,4.5785e-08,4.6031e-08,4.6027e-08,4.5874e-08,0.96,2021/05/19 01:18:01,0.33,7531,8446,3.1060e-02,46.005,20,0.000,-2.5773e-13,-1.1994e-13,-1.3131e-13,-5.4368e-14,7.8338e-14,7.6398e-12,19.00,20.00,71.91,3.12031e-08,3.09117e-08,1.20238e-02,4.2663e-03,4.9852e-05,4.7669e-06,8.0781e-09,1.1966e-02,4.2026e-03,4.8897e-05,4.6269e-06,9.2369e-09,4.8554,15.1686,19.5331,30.2280,-8.1087,1.7535,0.0011,0,60,9.1846,0.0025,0,60,-0.4628,-0.3292,-41.9993,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13674 23-RJS-5534.9.txt,23-RJS-5534.9,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/19 02:39:58,407,27,4.2392e-08,1.04157E-10,CF,5.768,3.249e-02,0,3.1060e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8946e-08,1.0582e-07,4.0689e-08,4.1057e-08,4.1046e-08,4.1269e-08,0.96,2021/05/19 02:39:12,-0.54,8111,8446,3.2488e-02,46.005,20,0.000,-2.7073e-13,-1.2555e-13,-1.3739e-13,-6.1149e-14,6.9523e-14,7.4449e-12,29.00,28.00,71.91,2.27251e-08,2.16247e-08,1.20233e-02,4.2621e-03,4.9615e-05,4.5813e-06,-3.7794e-07,1.1965e-02,4.2024e-03,4.8722e-05,4.4622e-06,-3.4422e-07,4.8416,14.2171,18.3191,26.5455,85.7774,1.7717,0.0019,0,60,8.2378,0.0060,0,60,-0.7173,-2.0328,50.6318,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13675 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/19 04:02:24,441,28,1.5555e-07,3.527102E-10,CF,23.224,3.249e-02,1,3.2488e-02,14784, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8626e-08,1.0564e-07,6.4969e-08,6.5247e-08,6.5217e-08,6.5004e-08,0.96,2021/05/19 04:01:39,0.33,5807,8444,3.2488e-02,46.009,20,0.000,-2.8777e-13,-1.3327e-13,-1.4598e-13,-6.7331e-14,6.5607e-14,7.7587e-12,21.00,21.00,71.91,4.23786e-08,4.20627e-08,1.19123e-02,4.2239e-03,4.8833e-05,4.6380e-06,-3.7423e-08,1.1969e-02,4.2044e-03,4.8866e-05,4.5965e-06,-3.3464e-08,-4.7610,4.6314,-0.6652,9.0138,54.9343,-8.1172,0.0008,0,60,-1.2806,0.0011,0,60,-0.2949,-0.2680,50.7059,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13676 ETH-02.txt,ETH-02,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/19 05:24:41,412,29,3.5415e-08,8.595802E-11,CF,4.547,3.249e-02,0,3.1766e-02,14784, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; SampleReady; (BeamTooBig_RunningMisBalanced) ;,3.7946e-08,1.0605e-07,3.3986e-08,4.1057e-08,4.1046e-08,4.1269e-08,0.96,2021/05/19 05:23:44,-11.48,8397,8449,3.2488e-02,46.009,20,0.000,-2.9591e-13,-1.3702e-13,-1.5011e-13,-7.3060e-14,5.5593e-14,7.3403e-12,28.00,28.00,71.91,2.12649e-08,1.81180e-08,1.18818e-02,4.1818e-03,4.8219e-05,4.5239e-06,-9.9681e-08,1.1967e-02,4.2030e-03,4.8861e-05,4.5828e-06,-7.1304e-08,-7.0906,-5.0606,-13.1472,-12.9256,314.6148,-10.2603,0.0018,0,60,-10.9206,0.0039,0,60,-0.9075,-2.8592,337.8986,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13677 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/19 06:45:28,509,30,6.9315e-08,1.361796E-10,CF,10.986,3.249e-02,0,3.1766e-02,14784, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7599e-08,1.0605e-07,6.6546e-08,6.7166e-08,6.7144e-08,6.7302e-08,0.96,2021/05/19 06:44:42,-0.23,5612,8448,3.2488e-02,46.009,20,0.000,-3.0154e-13,-1.3965e-13,-1.5301e-13,-7.4417e-14,5.7310e-14,7.6407e-12,31.00,30.00,71.91,3.41455e-08,3.26661e-08,1.18832e-02,4.1825e-03,4.8288e-05,4.5873e-06,4.2018e-08,1.1969e-02,4.2044e-03,4.8920e-05,4.6356e-06,4.6114e-08,-7.1827,-5.2080,-12.9152,-10.4215,-98.9855,-10.3533,0.0014,0,60,-11.0671,0.0019,0,60,-0.4313,-0.0330,-82.6793,
