Batch,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Collected on,2021/05/17 14:10:44,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2021/05/17 15:09:51,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13678 23-RJS-5607.txt,23-RJS-5607,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/19 08:14:23,480,31,1.7206e-07,3.58465E-10,CF,25.787,3.398e-02,1,3.2488e-02,14784, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2912e-08,1.0584e-07,7.1538e-08,7.1769e-08,7.1719e-08,7.1521e-08,0.96,2021/05/19 08:13:37,0.28,5857,8448,3.3983e-02,46.009,20,0.000,-3.0163e-13,-1.3990e-13,-1.5346e-13,-7.2398e-14,6.1262e-14,7.9832e-12,21.00,22.00,71.91,4.60303e-08,4.56987e-08,1.20175e-02,4.2626e-03,4.9748e-05,4.7588e-06,3.9005e-08,1.1971e-02,4.2052e-03,4.8912e-05,4.6332e-06,3.9961e-08,3.9080,13.6615,17.0763,27.0967,-81.1190,0.7972,0.0008,0,60,7.6869,0.0020,0,60,-0.4415,-0.4019,-109.0277,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13679 26-RJS-5471.8.txt,26-RJS-5471.8,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/19 09:34:50,418,32,9.4192e-08,2.253393E-10,CF,14.587,3.249e-02,0,3.1766e-02,14784, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2104e-08,1.0599e-07,9.0365e-08,9.1074e-08,9.0976e-08,9.0804e-08,0.96,2021/05/19 09:34:04,0.19,4942,8448,3.2488e-02,46.011,20,0.000,-3.0400e-13,-1.4086e-13,-1.5442e-13,-7.1257e-14,6.6215e-14,8.4087e-12,32.00,32.00,71.91,4.34226e-08,4.17553e-08,1.20283e-02,4.2694e-03,4.9897e-05,4.7836e-06,5.7411e-08,1.1971e-02,4.2052e-03,4.8938e-05,4.6420e-06,5.8837e-08,4.8242,15.2487,19.5981,30.4840,-19.8986,1.7176,0.0016,0,60,9.2644,0.0043,0,60,-0.4448,-0.2385,-53.5050,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13680 26-RJS-5475.6.txt,26-RJS-5475.6,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/19 10:56:44,449,33,5.0008e-08,1.11377E-10,CF,7.202,3.249e-02,0,3.1766e-02,14784, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1429e-08,1.0557e-07,4.7997e-08,4.8532e-08,4.8466e-08,4.8736e-08,0.96,2021/05/19 10:55:59,-0.55,7534,8448,3.2488e-02,46.007,20,0.000,-3.0400e-13,-1.4093e-13,-1.5436e-13,-7.5374e-14,5.5397e-14,7.6917e-12,30.00,29.00,71.91,2.61327e-08,2.49178e-08,1.20300e-02,4.2758e-03,5.0014e-05,4.8144e-06,8.3822e-08,1.1969e-02,4.2042e-03,4.8954e-05,4.6563e-06,8.4751e-08,5.1310,17.0066,21.6345,33.9300,-5.9785,1.9837,0.0017,0,60,11.0131,0.0061,0,60,-0.4666,-0.3600,-43.6330,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13681 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/17 14:10:44,2021/05/19 12:19:32,457,34,3.1362e-08,6.862611E-11,CF,3.418,3.249e-02,0,3.1766e-02,14784, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; SampleReady; (BeamTooBig_RunningMisBalanced) ;,4.0906e-08,1.0603e-07,3.0104e-08,9.1074e-08,9.0976e-08,9.0804e-08,0.96,2021/05/19 12:18:35,-27.35,8398,8448,3.2488e-02,46.007,20,0.000,-3.0463e-13,-1.4130e-13,-1.5482e-13,-7.7711e-14,5.0086e-14,7.2885e-12,28.00,28.00,71.91,2.26485e-08,1.62541e-08,1.20250e-02,4.2521e-03,4.9709e-05,4.7495e-06,4.4785e-08,1.1968e-02,4.2038e-03,4.8937e-05,4.6419e-06,5.1024e-08,4.7881,11.4983,15.7873,23.1778,-127.8874,1.8084,0.0031,0,60,5.5322,0.0102,0,60,-0.5101,0.0478,-151.6115,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13683 30-RJS-5415.txt,30-RJS-5415,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/19 16:05:52,457,37,2.0910e-08,4.575583E-11,CF,1.221,3.323e-02,0,3.3227e-02,14816, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; SampleReady; (BeamTooBig_RunningMisBalanced) ;,3.9736e-08,1.0543e-07,2.0071e-08,7.2772e-08,7.2735e-08,7.2530e-08,0.96,2021/05/19 16:04:54,-49.73,8397,8444,3.3227e-02,46.007,20,0.000,-2.9131e-13,-1.3544e-13,-1.4820e-13,-7.5910e-14,4.6849e-14,6.4176e-12,26.00,28.00,71.72,2.21148e-08,1.14461e-08,1.20278e-02,4.2591e-03,4.9785e-05,4.7248e-06,-7.1003e-08,1.1967e-02,4.2031e-03,4.8910e-05,4.6194e-06,-8.5855e-09,5.1083,13.3082,17.8861,22.7573,-867.5337,2.0869,0.0047,0,60,7.3327,0.0156,0,60,-0.5339,-3.9322,-871.5406,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13684 NO-08.txt,NO-08,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/19 17:27:47,451,38,1.5299e-07,3.392339E-10,CF,23.651,3.177e-02,1,3.1766e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9295e-08,1.0575e-07,6.4242e-08,6.4518e-08,6.4472e-08,6.4287e-08,0.96,2021/05/19 17:27:01,0.29,5926,8446,3.1766e-02,46.011,20,0.000,-2.9435e-13,-1.3690e-13,-1.4946e-13,-7.2046e-14,5.7435e-14,7.4449e-12,21.00,21.00,71.93,4.19801e-08,4.17062e-08,1.20130e-02,4.2352e-03,4.9426e-05,4.7095e-06,4.9862e-08,1.1970e-02,4.2047e-03,4.8914e-05,4.6431e-06,5.1506e-08,3.6042,7.2580,10.4627,14.3018,-33.4969,0.6948,0.0009,0,60,1.3150,0.0016,0,60,-0.4164,-0.2630,-50.7877,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13685 ETH-02.txt,ETH-02,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/19 18:50:00,407,39,1.2900e-07,3.169608E-10,CF,20.142,3.106e-02,1,3.0369e-02,14720, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8613e-08,1.0584e-07,5.4532e-08,5.4779e-08,5.4737e-08,5.4581e-08,0.96,2021/05/19 18:49:15,0.29,6553,8446,3.1060e-02,46.011,20,0.000,-2.9579e-13,-1.3730e-13,-1.5039e-13,-7.1831e-14,5.9223e-14,7.5764e-12,20.00,20.00,71.93,3.63907e-08,3.61039e-08,1.18855e-02,4.1833e-03,4.8295e-05,4.5871e-06,3.5957e-08,1.1970e-02,4.2046e-03,4.8925e-05,4.6342e-06,4.0191e-08,-7.0192,-5.0611,-12.8847,-10.1649,-140.0475,-10.1844,0.0011,0,60,-10.9212,0.0014,0,60,-0.7153,-0.0691,-124.8894,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13686 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/19 20:12:19,422,40,1.4377e-07,3.40689E-10,CF,22.186,3.106e-02,1,3.0369e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8010e-08,1.0574e-07,6.0245e-08,6.0513e-08,6.0496e-08,6.0300e-08,0.96,2021/05/19 20:11:34,0.33,6054,8444,3.1060e-02,46.011,20,0.000,-2.9751e-13,-1.3824e-13,-1.5118e-13,-7.1670e-14,5.9867e-14,7.7301e-12,20.00,21.00,71.93,3.96977e-08,3.94059e-08,1.20280e-02,4.2532e-03,4.9702e-05,4.7565e-06,7.0771e-08,1.1970e-02,4.2049e-03,4.9676e-05,4.6654e-06,3.1062e-07,4.8460,11.4843,4.6208,19.6596,-71.5723,1.8705,0.0012,0,60,5.5182,0.0024,0,60,-11.5434,-3.3635,-96.8542,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13687 NO-43.txt,NO-43,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/19 21:41:26,427,41,1.3701e-07,3.208579E-10,CF,20.843,3.249e-02,1,3.0369e-02,14720, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1218e-08,1.0574e-07,5.7735e-08,5.7976e-08,5.7953e-08,5.7767e-08,0.96,2021/05/19 21:40:41,0.32,6603,8449,3.2488e-02,46.007,20,0.000,-2.9613e-13,-1.3758e-13,-1.5050e-13,-7.1588e-14,5.9778e-14,7.6693e-12,20.00,21.00,71.93,3.82290e-08,3.79500e-08,1.20166e-02,4.2330e-03,4.9440e-05,4.7117e-06,7.4485e-08,1.1970e-02,4.2047e-03,4.8936e-05,4.6502e-06,7.6728e-08,3.9184,6.7402,10.2863,13.2025,-28.1902,1.0471,0.0009,0,60,0.7991,0.0016,0,60,-0.4074,-0.3191,-44.9275,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13688 26-RJS-5497.txt,26-RJS-5497,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/19 23:01:51,462,42,1.0062e-07,2.177911E-10,CF,16.022,3.106e-02,0,3.1766e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0612e-08,1.0561e-07,9.6594e-08,9.7242e-08,9.7136e-08,9.7246e-08,0.96,2021/05/19 23:01:06,-0.11,4612,8449,3.1060e-02,46.011,20,0.000,-2.9669e-13,-1.3780e-13,-1.5078e-13,-6.7808e-14,6.8522e-14,8.3765e-12,33.00,32.00,71.93,4.58341e-08,4.39607e-08,1.20334e-02,4.2724e-03,4.9951e-05,4.7862e-06,4.2708e-08,1.1970e-02,4.2051e-03,4.8930e-05,4.6372e-06,4.4953e-08,5.2710,16.0174,20.8596,32.1139,-74.5011,2.1667,0.0015,0,60,10.0284,0.0047,0,60,-0.4113,-0.1720,-107.9908,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13689 FRAC_1-29RA.txt,FRAC_1-29RA,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/20 00:25:20,435,43,1.4236e-07,3.272599E-10,CF,21.332,3.106e-02,1,3.1060e-02,14720, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9981e-08,1.0556e-07,5.9856e-08,6.0114e-08,6.0089e-08,5.9904e-08,0.96,2021/05/20 00:24:34,0.31,6291,8448,3.1060e-02,46.009,20,0.000,-2.9752e-13,-1.3822e-13,-1.5112e-13,-7.1642e-14,6.1369e-14,7.8258e-12,20.00,21.00,71.93,3.94552e-08,3.91636e-08,1.20290e-02,4.2696e-03,4.9909e-05,4.7959e-06,8.6589e-08,1.1970e-02,4.2049e-03,4.8938e-05,4.6540e-06,8.6456e-08,4.9414,15.3752,19.8455,30.4867,3.9122,1.8380,0.0015,0,60,9.3900,0.0020,0,60,-0.4450,-0.4850,-30.8656,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13690 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/20 01:47:15,447,44,1.6775e-07,3.752834E-10,CF,25.360,3.106e-02,1,3.1060e-02,14720, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9267e-08,1.0593e-07,6.9857e-08,7.0085e-08,7.0063e-08,6.9832e-08,0.96,2021/05/20 01:46:30,0.33,5596,8448,3.1060e-02,46.009,20,0.000,-2.9486e-13,-1.3728e-13,-1.5000e-13,-6.8843e-14,6.5321e-14,8.0708e-12,21.00,21.00,71.93,4.51164e-08,4.48180e-08,1.18843e-02,4.1828e-03,4.8299e-05,4.6088e-06,8.2638e-08,1.1970e-02,4.2048e-03,4.8934e-05,4.6572e-06,8.4772e-08,-7.1611,-5.2266,-12.9665,-10.3873,-26.6617,-10.3296,0.0017,0,60,-11.0856,0.0026,0,60,-0.4873,0.0390,-9.0318,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13691 ETH-03.txt,ETH-03,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/20 03:09:34,400,45,1.3633e-07,3.408203E-10,CF,20.782,3.106e-02,1,2.9694e-02,14720, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8560e-08,1.0562e-07,5.7309e-08,5.7558e-08,5.7518e-08,5.7393e-08,0.96,2021/05/20 03:08:49,0.22,6328,8447,3.1060e-02,46.009,20,0.000,-2.9354e-13,-1.3647e-13,-1.4919e-13,-6.9535e-14,6.5965e-14,7.8401e-12,20.00,21.00,71.93,3.79938e-08,3.76989e-08,1.20241e-02,4.2553e-03,4.9723e-05,4.7543e-06,5.5145e-08,1.1969e-02,4.2046e-03,4.8968e-05,4.6444e-06,6.9862e-08,4.5753,12.0422,15.3968,23.6205,-52.3255,1.5632,0.0025,0,60,6.0740,0.0104,0,60,-1.2049,-0.5945,-78.8669,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13692 FRAC_1-29RB.txt,FRAC_1-29RB,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/20 04:32:00,423,46,1.2382e-07,2.92719E-10,CF,19.165,3.106e-02,1,3.1766e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8008e-08,1.0562e-07,5.2323e-08,5.2565e-08,5.2542e-08,5.2399e-08,0.96,2021/05/20 04:31:14,0.27,6672,8446,3.1060e-02,46.009,20,0.000,-2.9255e-13,-1.3605e-13,-1.4858e-13,-7.0016e-14,6.2209e-14,7.7087e-12,20.00,20.00,71.93,3.50756e-08,3.47774e-08,1.20373e-02,4.2643e-03,4.9907e-05,4.8017e-06,1.1632e-07,1.1969e-02,4.2046e-03,4.8954e-05,4.6699e-06,1.1603e-07,5.6977,14.2110,19.4854,28.2299,0.6675,2.6830,0.0026,0,60,8.2298,0.0129,0,60,-0.4443,-0.3830,-32.5897,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13693 IAEA-C1.txt,IAEA-C1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/20 05:53:45,528,47,2.1014e-07,3.979895E-10,CF,30.609,3.106e-02,1,2.9034e-02,14720, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7434e-08,1.0551e-07,8.6836e-08,8.6738e-08,8.7329e-08,8.6409e-08,0.96,2021/05/20 05:53:00,1.06,4692,8446,3.1060e-02,46.011,20,0.000,-2.8833e-13,-1.3414e-13,-1.4659e-13,-6.3851e-14,7.3117e-14,8.3354e-12,22.00,23.00,71.93,5.41211e-08,5.41875e-08,1.20333e-02,4.2532e-03,4.9721e-05,4.7627e-06,9.5601e-08,1.1970e-02,4.2049e-03,4.8930e-05,4.6578e-06,9.5921e-08,5.2589,11.4831,16.1730,22.5103,-2.3170,2.3100,0.0013,0,60,5.5161,0.0033,0,60,-0.5984,-0.5744,-29.9012,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13694 FRAC_1-29RC.txt,FRAC_1-29RC,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/20 07:15:53,453,48,1.5335e-07,3.385235E-10,CF,23.010,3.177e-02,1,3.1060e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6659e-08,1.0604e-07,6.4099e-08,6.4360e-08,6.4335e-08,6.4113e-08,0.96,2021/05/20 07:15:08,0.35,5652,8446,3.1766e-02,46.011,20,0.000,-2.8431e-13,-1.3231e-13,-1.4456e-13,-6.3749e-14,7.1615e-14,8.1995e-12,21.00,21.00,71.93,4.19498e-08,4.16994e-08,1.20310e-02,4.2609e-03,4.9800e-05,4.7585e-06,4.0342e-08,1.1969e-02,4.2045e-03,4.8914e-05,4.6353e-06,4.0901e-08,5.1581,13.4280,18.1136,26.5503,-13.9913,2.1357,0.0047,0,60,7.4518,0.0131,0,60,-0.4778,-0.4734,-44.7644,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13695 ETH-03.txt,ETH-03,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/20 08:37:59,428,49,1.4712e-07,3.437476E-10,CF,22.278,3.177e-02,1,3.1060e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6011e-08,1.0602e-07,6.1652e-08,6.1884e-08,6.1862e-08,6.1654e-08,0.96,2021/05/20 08:37:13,0.34,5734,8450,3.1766e-02,46.011,20,0.000,-2.8472e-13,-1.3258e-13,-1.4489e-13,-6.5244e-14,6.9612e-14,7.9939e-12,21.00,21.00,71.93,4.04605e-08,4.01852e-08,1.20238e-02,4.2547e-03,4.9726e-05,4.7617e-06,7.3902e-08,1.1969e-02,4.2044e-03,4.8933e-05,4.6510e-06,7.4696e-08,4.5662,11.9600,16.2030,23.7924,-8.8181,1.5563,0.0011,0,60,5.9922,0.0020,0,60,-0.3226,-0.2643,-36.4101,
C:\Nu Stable\Results\2021\20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,20210517 clumped Brazil Antoine powders Nova Olinda fracture FMM,Data_13696 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2021/05/19 16:05:52,2021/05/20 10:00:08,415,50,1.4285e-07,3.442143E-10,CF,21.698,3.177e-02,1,2.9034e-02,14752, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5349e-08,1.0611e-07,5.9967e-08,6.0253e-08,6.0197e-08,6.0037e-08,0.96,2021/05/20 09:59:22,0.27,5768,8448,3.1766e-02,46.007,20,0.000,-2.8336e-13,-1.3197e-13,-1.4410e-13,-6.4881e-14,7.1114e-14,7.9277e-12,20.00,21.00,71.93,3.95315e-08,3.92625e-08,1.20269e-02,4.2528e-03,4.9745e-05,4.8023e-06,1.7406e-07,1.1969e-02,4.2041e-03,4.8975e-05,4.6953e-06,1.7457e-07,4.8653,11.5791,15.7142,22.7918,-6.9964,1.8878,0.0011,0,60,5.6125,0.0019,0,60,-0.7397,-0.4890,-34.2292,
